latest: Pulling from mikirockerful/eureka-server-xcolab
latest: Pulling from mikirockerful/tracking-service-xcolab
latest: Pulling from mikirockerful/search-service-xcolab
latest: Pulling from mikirockerful/moderation-service-xcolab
latest: Pulling from mikirockerful/modeling-service-xcolab
latest: Pulling from mikirockerful/members-service-xcolab
latest: Pulling from mikirockerful/emails-service-xcolab
latest: Pulling from mikirockerful/contest-service-xcolab
latest: Pulling from mikirockerful/content-service-xcolab
latest: Pulling from mikirockerful/comment-service-xcolab
latest: Pulling from mikirockerful/admin-service-xcolab
latest: Pulling from mikirockerful/activities-service-xcolab
latest: Pulling from mikirockerful/view-xcolab
Attaching to docker_xcolab_mysql_1, docker_eureka-server-xcolab_1, docker_members-service-xcolab_1, docker_content-service-xcolab_1, docker_admin-service-xcolab_1, docker_contest-service-xcolab_1, docker_emails-service-xcolab_1, docker_modeling-service-xcolab_1, docker_tracking-service-xcolab_1, docker_view-xcolab_1, docker_activities-service-xcolab_1, docker_moderation-service-xcolab_1, docker_comment-service-xcolab_1, docker_search-service-xcolab_1
[36mxcolab_mysql_1               |[0m [Entrypoint] MySQL Docker Image 5.7.25-1.1.10
[31mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[31mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:761) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[31mcontent-service-xcolab_1     |[0m 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867) ~[spring-context-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[31mcontent-service-xcolab_1     |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:543) ~[spring-context-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[31mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122) ~[spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[31mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[31mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[31mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[31mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[31mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[31mcontent-service-xcolab_1     |[0m 	at org.xcolab.service.contents.ContentServiceApplication.main(ContentServiceApplication.java:19) [classes!/:na]
[31mcontent-service-xcolab_1     |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_181]
[31mcontent-service-xcolab_1     |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_181]
[31mcontent-service-xcolab_1     |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_181]
[31mcontent-service-xcolab_1     |[0m 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_181]
[31mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:48) [content-service-1.0-SNAPSHOT.jar:na]
[31mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:87) [content-service-1.0-SNAPSHOT.jar:na]
[31mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:50) [content-service-1.0-SNAPSHOT.jar:na]
[31mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:51) [content-service-1.0-SNAPSHOT.jar:na]
[31mcontent-service-xcolab_1     |[0m Caused by: org.flywaydb.core.api.FlywayException: Validate failed: Detected failed migration to version 2 (COLAB-2643-naming-convention)
[31mcontent-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway.doValidate(Flyway.java:1286) ~[flyway-core-5.0.7.jar!/:na]
[31mcontent-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway.access$100(Flyway.java:71) ~[flyway-core-5.0.7.jar!/:na]
[31mcontent-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway$1.execute(Flyway.java:1176) ~[flyway-core-5.0.7.jar!/:na]
[31mcontent-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway$1.execute(Flyway.java:1168) ~[flyway-core-5.0.7.jar!/:na]
[31mcontent-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway.execute(Flyway.java:1655) ~[flyway-core-5.0.7.jar!/:na]
[31mcontent-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway.migrate(Flyway.java:1168) ~[flyway-core-5.0.7.jar!/:na]
[31mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.autoconfigure.flyway.FlywayMigrationInitializer.afterPropertiesSet(FlywayMigrationInitializer.java:66) ~[spring-boot-autoconfigure-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[31mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1688) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[31mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1626) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[31mcontent-service-xcolab_1     |[0m 	... 24 common frames omitted
[31mcontent-service-xcolab_1     |[0m 
[33mdocker_contest-service-xcolab_1 exited with code 1
[0m[32mdocker_content-service-xcolab_1 exited with code 1
[0m[36;1mcontent-service-xcolab_1     |[0m Flyway Community Edition 5.2.4 by Boxfuse
[36;1mcontent-service-xcolab_1     |[0m Mon Apr 29 17:45:41 UTC 2019 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[34mcontest-service-xcolab_1     |[0m 2019-04-29 17:45:41.244  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5d22bbb7: startup date [Mon Apr 29 17:45:41 UTC 2019]; root of context hierarchy
[36;1mcontent-service-xcolab_1     |[0m Database: jdbc:mysql://xcolab_mysql:3306 (MySQL 5.7)
[36;1mcontent-service-xcolab_1     |[0m WARNING: Unable to restore connection to having no default schema: Access denied for user 'xcolab'@'%' to database 'ba57a3af-d630-497c-bfd5-a0068c586a35'
[36;1mcontent-service-xcolab_1     |[0m ERROR: Validate failed: Migration checksum mismatch for migration version 1
[36;1mcontent-service-xcolab_1     |[0m -> Applied to database : 1916727411
[36;1mcontent-service-xcolab_1     |[0m -> Resolved locally    : 1986595968
[34mcontest-service-xcolab_1     |[0m 2019-04-29 17:45:41.623  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[34mcontest-service-xcolab_1     |[0m 2019-04-29 17:45:41.704  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$a2428977] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34mcontest-service-xcolab_1     |[0m 2019-04-29 17:45:42.419 ERROR 1 --- [           main] o.s.b.l.LoggingApplicationListener       : Cannot set level: INFO; for 'org.xcolab.service.contest.utils.promotion'
[34mcontest-service-xcolab_1     |[0m 
[34mcontest-service-xcolab_1     |[0m   .   ____          _            __ _ _
[34mcontest-service-xcolab_1     |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[34mcontest-service-xcolab_1     |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[34mcontest-service-xcolab_1     |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[34mcontest-service-xcolab_1     |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[34mcontest-service-xcolab_1     |[0m  =========|_|==============|___/=/_/_/_/
[34mcontest-service-xcolab_1     |[0m  :: Spring Boot ::       (v1.5.12.RELEASE)
[34mcontest-service-xcolab_1     |[0m 
[34mcontest-service-xcolab_1     |[0m 2019-04-29 17:45:42.508  INFO 1 --- [           main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5bcab519: startup date [Mon Apr 29 17:45:42 UTC 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@5d22bbb7
[36;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:45:43.282  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@626b2d4a: startup date [Mon Apr 29 17:45:43 UTC 2019]; root of context hierarchy
[36;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:45:43.789  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:45:43.865  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$6745c569] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34mcontest-service-xcolab_1     |[0m 2019-04-29 17:45:44.229  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
[36;1mcontent-service-xcolab_1     |[0m 
[36;1mcontent-service-xcolab_1     |[0m   .   ____          _            __ _ _
[36;1mcontent-service-xcolab_1     |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36;1mcontent-service-xcolab_1     |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36;1mcontent-service-xcolab_1     |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36;1mcontent-service-xcolab_1     |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36;1mcontent-service-xcolab_1     |[0m  =========|_|==============|___/=/_/_/_/
[36;1mcontent-service-xcolab_1     |[0m  :: Spring Boot ::       (v1.5.12.RELEASE)
[36;1mcontent-service-xcolab_1     |[0m 
[36;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:45:44.625  INFO 1 --- [           main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3abbfa04: startup date [Mon Apr 29 17:45:44 UTC 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@626b2d4a
[34mcontest-service-xcolab_1     |[0m 2019-04-29 17:45:44.913  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=648eea95-a65a-3f75-bab5-9036ce5e817a
[34mcontest-service-xcolab_1     |[0m 2019-04-29 17:45:44.943  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[34mcontest-service-xcolab_1     |[0m 2019-04-29 17:45:45.130  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration' of type [org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration$$EnhancerBySpringCGLIB$$b8552cbb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34mcontest-service-xcolab_1     |[0m 2019-04-29 17:45:45.156  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$8628867a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34mcontest-service-xcolab_1     |[0m 2019-04-29 17:45:45.283  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$a2428977] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34mcontest-service-xcolab_1     |[0m 2019-04-29 17:45:45.860  INFO 1 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 18088 (http)
[36;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:45:45.992  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
[36;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:45:46.542  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=01e88886-bdb8-3f60-a41d-13827839e45a
[36;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:45:46.572  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:45:46.793  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration' of type [org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration$$EnhancerBySpringCGLIB$$7d5868ad] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:45:46.810  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4b2bc26c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:45:46.898  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$6745c569] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34mcontest-service-xcolab_1     |[0m 2019-04-29 17:45:47.187  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Started.
[36;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:45:47.457  INFO 1 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 18087 (http)
[36;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:45:48.408  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Started.
[34mcontest-service-xcolab_1     |[0m 2019-04-29 17:45:49.096  WARN 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[34mcontest-service-xcolab_1     |[0m 2019-04-29 17:45:49.111  WARN 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[36;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:45:49.875  WARN 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[36;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:45:49.890  WARN 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[34mcontest-service-xcolab_1     |[0m 2019-04-29 17:45:52.167  WARN 1 --- [           main] ationConfigEmbeddedWebApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Invocation of init method failed; nested exception is org.flywaydb.core.api.FlywayException: Validate failed: Detected failed migration to version 1 (baseline)
[34mcontest-service-xcolab_1     |[0m 2019-04-29 17:45:52.206  INFO 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[36;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:45:52.652  WARN 1 --- [           main] ationConfigEmbeddedWebApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Invocation of init method failed; nested exception is org.flywaydb.core.api.FlywayException: Validate failed: Detected failed migration to version 2 (COLAB-2643-naming-convention)
[36;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:45:52.676  INFO 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:45:54.213  WARN 1 --- [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: XCOLAB-CONTEST-SERVICE/a53673b24338:xcolab-contest-service:18088
